==========================================
SLURM_JOB_ID = 22655302
SLURM_JOB_NODELIST = a01-18
TMPDIR = /tmp/SLURM_22655302
==========================================
code_dir = /home1/jongminm/LDPUts/experiment/power_ptbunif_k40_ell2
Submitted batch job 22655319
Submitted batch job 22655324
Submitted batch job 22655331
Submitted batch job 22655336
Submitted batch job 22655340
Submitted batch job 22655343
Submitted batch job 22655346
Submitted batch job 22655352
Submitted batch job 22655354
Submitted batch job 22655355
Submitted batch job 22655357
Submitted batch job 22655359
Submitted batch job 22655360
Submitted batch job 22655361
Submitted batch job 22655371
Submitted batch job 22655376
Submitted batch job 22655378
Submitted batch job 22655379
Submitted batch job 22655381
Submitted batch job 22655387
