tensor([0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045])
tensor([0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045,
        0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005, 0.0045, 0.0005,
        0.0045, 0.0005, 0.0045, 0.0005])
bitflipelltwo, alpha=1, sample size=20000
#########################################
/var/spool/slurm/d/job24368839/slurm_script: line 23:  2735 Killed                  python -u /home1/jongminm/LDPUts/experiment/meeting/071424/seek_full_power_k400/seek_full_power_k400_bitflipelltwo_n20000_priv1.py > /home1/jongminm/LDPUts/experiment/meeting/071424/seek_full_power_k400/seek_full_power_k400_bitflipelltwo_n20000_priv1.out
slurmstepd: error: Detected 1 oom_kill event in StepId=24368839.batch. Some of the step tasks have been OOM Killed.
