cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(37.0592, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 12.174554824829102 -- emperical power so far: 1.0
tensor(15.6335, device='cuda:1')
pval: 0.0020000000949949026 -- 2th test, time elapsed 1.5076298713684082 -- emperical power so far: 1.0
tensor(18.3719, device='cuda:1')
pval: 0.0020000000949949026 -- 3th test, time elapsed 1.5048699378967285 -- emperical power so far: 1.0
tensor(23.9701, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 1.5104484558105469 -- emperical power so far: 1.0
tensor(20.6282, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 1.5068163871765137 -- emperical power so far: 1.0
tensor(16.8540, device='cuda:1')
pval: 0.0020000000949949026 -- 6th test, time elapsed 1.4861485958099365 -- emperical power so far: 1.0
tensor(21.5847, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 1.4942195415496826 -- emperical power so far: 1.0
tensor(19.7845, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 1.502324104309082 -- emperical power so far: 1.0
tensor(11.6679, device='cuda:1')
pval: 0.01600000075995922 -- 9th test, time elapsed 1.4850397109985352 -- emperical power so far: 1.0
tensor(16.7197, device='cuda:1')
pval: 0.0010000000474974513 -- 10th test, time elapsed 1.5401527881622314 -- emperical power so far: 1.0
tensor(24.6480, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 1.592700481414795 -- emperical power so far: 1.0
tensor(24.4379, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 1.519749402999878 -- emperical power so far: 1.0
tensor(27.7853, device='cuda:1')
pval: 0.0010000000474974513 -- 13th test, time elapsed 1.4710326194763184 -- emperical power so far: 1.0
tensor(12.1066, device='cuda:1')
pval: 0.010000000707805157 -- 14th test, time elapsed 1.4883854389190674 -- emperical power so far: 1.0
tensor(6.6865, device='cuda:1')
pval: 0.07800000160932541 -- 15th test, time elapsed 1.5037472248077393 -- emperical power so far: 0.9333333333333333
tensor(7.0222, device='cuda:1')
pval: 0.07000000029802322 -- 16th test, time elapsed 1.4987573623657227 -- emperical power so far: 0.875
tensor(5.6736, device='cuda:1')
pval: 0.15800000727176666 -- 17th test, time elapsed 1.4058573246002197 -- emperical power so far: 0.8235294117647058
tensor(11.9116, device='cuda:1')
pval: 0.007000000216066837 -- 18th test, time elapsed 1.3758831024169922 -- emperical power so far: 0.8333333333333334
tensor(23.7533, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 1.358778953552246 -- emperical power so far: 0.8421052631578947
tensor(23.8697, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 1.3674046993255615 -- emperical power so far: 0.85
tensor(16.0788, device='cuda:1')
pval: 0.005000000353902578 -- 21th test, time elapsed 1.3661768436431885 -- emperical power so far: 0.8571428571428571
tensor(19.5576, device='cuda:1')
pval: 0.0010000000474974513 -- 22th test, time elapsed 1.3932647705078125 -- emperical power so far: 0.8636363636363636
tensor(17.7796, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 1.387587547302246 -- emperical power so far: 0.8695652173913043
tensor(34.0098, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 1.3659231662750244 -- emperical power so far: 0.875
tensor(10.4351, device='cuda:1')
pval: 0.012000000104308128 -- 25th test, time elapsed 1.4302113056182861 -- emperical power so far: 0.88
tensor(18.1101, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 1.3623325824737549 -- emperical power so far: 0.8846153846153846
tensor(33.5915, device='cuda:1')
