cuda:0
bitflip_projchi
privacy level = 0.5
tensor([1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
