cuda:1
lapu_ell2
privacy level = 0.5
tensor([1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
