cuda:0
genrr_chi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(12.9105, device='cuda:0')
pval: 0.003000000026077032 -- 1th test, time elapsed 12.225961685180664 -- emperical power so far: 1.0
tensor(1.6047, device='cuda:0')
pval: 0.6690000295639038 -- 2th test, time elapsed 1.6094985008239746 -- emperical power so far: 0.5
tensor(1.0472, device='cuda:0')
pval: 0.7890000343322754 -- 3th test, time elapsed 1.4216773509979248 -- emperical power so far: 0.3333333333333333
tensor(4.1730, device='cuda:0')
pval: 0.22700001299381256 -- 4th test, time elapsed 1.5737662315368652 -- emperical power so far: 0.25
tensor(4.1245, device='cuda:0')
pval: 0.21700000762939453 -- 5th test, time elapsed 1.4944968223571777 -- emperical power so far: 0.2
tensor(5.4012, device='cuda:0')
pval: 0.12300000339746475 -- 6th test, time elapsed 1.4253807067871094 -- emperical power so far: 0.16666666666666666
tensor(3.1624, device='cuda:0')
pval: 0.3500000238418579 -- 7th test, time elapsed 1.4097647666931152 -- emperical power so far: 0.14285714285714285
tensor(6.0007, device='cuda:0')
pval: 0.10400000214576721 -- 8th test, time elapsed 1.4888765811920166 -- emperical power so far: 0.125
tensor(7.8397, device='cuda:0')
pval: 0.055000003427267075 -- 9th test, time elapsed 1.4163424968719482 -- emperical power so far: 0.1111111111111111
tensor(0.0194, device='cuda:0')
pval: 0.999000072479248 -- 10th test, time elapsed 1.4146852493286133 -- emperical power so far: 0.1
tensor(7.1305, device='cuda:0')
pval: 0.08100000023841858 -- 11th test, time elapsed 1.3969807624816895 -- emperical power so far: 0.09090909090909091
tensor(7.0008, device='cuda:0')
pval: 0.07500000298023224 -- 12th test, time elapsed 1.4374582767486572 -- emperical power so far: 0.08333333333333333
tensor(8.8489, device='cuda:0')
pval: 0.03700000047683716 -- 13th test, time elapsed 1.4308936595916748 -- emperical power so far: 0.15384615384615385
tensor(2.8304, device='cuda:0')
pval: 0.39500001072883606 -- 14th test, time elapsed 1.4777429103851318 -- emperical power so far: 0.14285714285714285
tensor(5.0046, device='cuda:0')
pval: 0.17600001394748688 -- 15th test, time elapsed 1.4609713554382324 -- emperical power so far: 0.13333333333333333
tensor(0.2602, device='cuda:0')
