tensor([0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
